REVIEW_INDEX,WEBSITE_INDEX,POI_INDEX,REVIEWER_URL,REVIEW_ID,REVIEW_DATE,REVIEW_RATING,REVIEW_TITLE,REVIEW_BODY,DATE_OF_EXPERIENCE,TRIP_TYPE,REVIEW_CRAWLED_TIME
,1,83,https://www.tripadvisor.com.sg/Profile/alfyjohn,630378125,03-11-2018,5,Good Mall in Little India,Pleasantly surprised by the City Square Mall in Little India. It was adjacent to my hotel and had lots of shopping experiences here. Lot of options for Kids for play while you can shop around. Quite a mall with good shops all around. Food court in the basement and food republic court on top floor for you to be satisfied.,10-2018,Family,2020-01-31 17:33:36.878900
,1,83,https://www.tripadvisor.com.sg/Profile/ThiBRtravel,623634972,10-10-2018,4,Good place to shop and eat,"We stayed few days nearby. In evenings we went to the mall to have dinner. They have a considerable number of restaurants. My mom, who prefers vegetarian food, also had many options in this mall to enjoy.
There are some grocery shops as well.

Many of the staff in shops / restaurants were friendly and helpful.",01-2018,Family,2020-01-31 17:33:37.234414
,1,83,https://www.tripadvisor.com.sg/Profile/iwanwidja2,620925532,01-10-2018,4,Interesting mall,Many shopping outlets and food choices here. Food court on top floor has nice ambiences and prices are inexpensive. Clean toilets also! Good to go with family,10-2018,Family,2020-01-31 17:33:37.636865
,1,83,https://www.tripadvisor.com.sg/Profile/Wiwan,613823308,04-09-2018,4,Nice huge mall for the family,"When the mall was first opened it was empty. But after a few years it managed to transform itself into a buzzing mall especially during weekends. It is connected to the farrer park MRT and located near little India. It has a wide range of tenants such as Decathlon for sporting needs, Uniqlo for clothing, plenty of furniture shops, many eateries at every level, Daiso and some book shops and even a cinema.
It also has many tuition centres at the higher floors.
Many activities for kids such as play gyms/indoor playgrounds and kids clothings such as Fox and even ToysRus.
Plenty of parking space but it feels up very fast on weekends. Valet parking is available.",09-2018,Family,2020-01-31 17:33:38.009476
,1,83,https://www.tripadvisor.com.sg/Profile/AlfonsoSan,602669435,04-08-2018,5,Great mall for locals,"If you're here in Singapore as a tourist then would be probably better to be somewhere more iconic like Orchad road or MBS. If you're a local this definitely is a fun place to hangout. Great food selection, cinema, ATMs, great activities for kids plus a really convenient location close to Mustafa and on top of Farrer Park MRT",08-2018,Family,2020-01-31 17:33:38.402852
,1,83,https://www.tripadvisor.com.sg/Profile/pharmaherb,599129201,24-07-2018,4,Korean hotpot fix,"We found a Korean hotpot join at the basement 2 of this shopping mall I think. The hot pot was very reasonably priced and for a few dollars more, you can get a free flow of soft drinks, tea and coffee.",05-2018,Family,2020-01-31 17:33:38.753016
,1,83,https://www.tripadvisor.com.sg/Profile/Leslie T,598631498,23-07-2018,5,A few stores that reminded me of home.,"There is a Dunkin Donut, McDonalds and a (now defunct in the US) Toys-R-Us in that mall. There is a children's play area where the children are (safely) suspended by nets between floors in the mall SG$18 per child.",07-2018,Family,2020-01-31 17:33:39.117239
,1,83,https://www.tripadvisor.com.sg/Profile/Alison R,591599534,29-06-2018,2,Not an Eco Mall!,"I was initially impressed that the sign out the front said that it was Singapore's ""first eco mall"".
But...
I went to the supermarket downstairs and everyone was having their purchases put into single use plastic bags that the supermarket provided! Then I went to the fruit section hoping to buy a few pieces of fruit for the two of us for next morning's breakfast. This was not possible as fruit such as apples and kiwis were boxed up in plastic trays of six, then further wrapped in clear plastic. I didn't need six kiwis, only two, and I certainly didn't want to support all that wasteful plastic consumption. :-( :-(",06-2018,Family,2020-01-31 17:33:39.486012
,1,83,https://www.tripadvisor.com.sg/Profile/Bebhukkad,583885230,30-05-2018,4,City Square mall - Singapore,"City Square mall is located on the Kitchener Road, Singapore
As we were residing are Park Royal Hotel, this mall was just across the road.... it surely did have some good brands for shopping and big eating joints which was a blessing after a long tiring day.

2-3 hours can easily be spent here even if you plan to do window shopping, but, for sure, you will not come out empty handed.

As a tourist what attracted me most apart from the famous brands was the $2 shop,Daiso, located on the 4th floor of this mall which had mostly Japanese stuff which looked quite good and reasonable, surely worth visiting.

Also Fair Price departmental store is good and some good deals can be found.",05-2018,Family,2020-01-31 17:33:39.850698
,1,83,https://www.tripadvisor.com.sg/Profile/angeltSG,582864367,26-05-2018,4,Family friendly eco mall,"My kids love this place.

There are many activities for the kids. Outdoor playground, train, indoor playgrounds, toysrus, sand art, etc. There are also afew bookstores selling stuff for kids.

Plenty of choices for sports items at Decathlon, at 2nd floor. There’s also daiso and fairprice.

Dining options are plenty. My kids love Saizeriya and Ding Tai Fung. Pizza hut often has promotions to let kids eat for free too. We like to chill at Cedele too.

I like to check out kids clothings at the basement, namely Fox and Cotton On.

There’s a Best Denki too. This place is links to Farrer Park Mrt which is very convenient.",05-2018,Family,2020-01-31 17:33:40.239603
,1,83,https://www.tripadvisor.com.sg/Profile/Mag T,565759486,11-03-2018,2,Poor Review for the accessibility to Movie Theatre,"Poor planning for accessibility after late movie (any movie ends after mall closure at 10pm) as I could only get out of the movie theatre via 1 single working lift that only goes to B1 to B3 (car park levels). All other access routes via staircase, escalator or other lifts were not available. As I didn't drive there, I have to walk across the car park to exit the building. I can't imagine what will happen if there is a cause for alarm (e.g. fire) or huge groups. Security guard was of no help as he asked us to use lifts, escalator or stairways that were blocked.",03-2018,Family,2020-01-31 17:33:46.195467
,1,83,https://www.tripadvisor.com.sg/Profile/258harrik,562291154,23-02-2018,3,Lower end smaller mall,"Decent mall with your normal Cotton Ons and Esprits. Some restaurants and upstairs food market. Farrer Park MTR-station downstairs. Very near Little India which is not the nicest area of the town and thus perhaps gives the mall a tad tarnished flavor. City Squeare mall is definitely not a fancy mall, but works for everyday use",02-2018,Family,2020-01-31 17:33:46.575865
,1,83,https://www.tripadvisor.com.sg/Profile/Hilsybilsy,559126529,08-02-2018,4,Good shopping mall,"It's quite a good shopping mall. I came here everyday because it's close to One farrer Hotel and spa, the hotel that I stayed in. I especially like the Food Republic Food Court in this City Square Mall. Most of the food that I tried here are nice. I like the Hongkong Dim Sum, the Korean food also nice and Grill chicken in Ayam Penyet is also nice. They also have some carousel for little children outside the mall for the Chinese new year celebration when I was there.",01-2018,Family,2020-01-31 17:33:46.978770
,1,83,https://www.tripadvisor.com.sg/Profile/Nimali R,556619588,27-01-2018,5,Best Shopping Mall near Little India,"City square mall is conveniently located. It has all sorts of shops such as a supermarket, pharmacies, clothing stores, toy shops, food outlets and many more. There is a nice food court on the top floor.We enjoyed shopping there. Kids has fun in the Game Zone. Must go place for shopping if you are in the area.",12-2017,Family,2020-01-31 17:33:47.336491
,1,83,https://www.tripadvisor.com.sg/Profile/ckang1223,554899209,20-01-2018,4,Suspended playground,"Seriously unique experience for my boys. Boys were there last night and love it. Guess, we will keep going. My 10 year old share with me as I m afraid of high, I should give it a goal. He suggest it would definitely help me to overcome the high as is really awesome. Boys love it and had heaps of fun , running up and down. There are Ball pit, slide and maze. I did not try as I m really afraid of high. I reckon is about 6 level up. Not sure tho. Staff are always at hand to help the boys. Great
staff and great playground. What I like most is indoor and boys can have a great workout. Mayb next time I ll give it a goal.",01-2018,Family,2020-01-31 17:33:47.670228
,1,83,https://www.tripadvisor.com.sg/Profile/ravindragudi,543278198,26-11-2017,5,General,"The city square mall is inhort of the city especially duri g this in the eve of christmas month very beautifully decorated and worth to enjoy .In the mall we will find all type of shop hotels etc., And for kids and children play ground and computerised playing groups is the kids will enjoy",11-2017,Family,2020-01-31 17:33:48.068560
,1,83,https://www.tripadvisor.com.sg/Profile/DavidChoo707,542909891,24-11-2017,4,Decathlon and food,"Visit the Decathlon at Level-3, they have almost anything about Sports at fair price! The food stalls at Level-5 is good too with nice environment.",11-2017,Family,2020-01-31 17:33:48.451081
,1,83,https://www.tripadvisor.com.sg/Profile/Rain H,540543939,13-11-2017,3,Nearest Mall to Little India,"If i go to Little India for meal, most of the time will visit this mall. It is one of the eco-friendly mall. Not much shopping place but all the needed are there. There are quite a few interesting restaurant there.",11-2017,Family,2020-01-31 17:33:48.813561
,1,83,https://www.tripadvisor.com.sg/Profile/rishibass,537789727,02-11-2017,4,Nice small mall with great food options,"Nice Mall for shopping and dining. Not so crowded on weekdays. You can eat cheap at the foodcourt on the top level, Food Republic, with nice little hawkerstalls. Great Asian food:)

On the B levels you also can find a lot of foodoptions. I Recommend the Crave Nasi Lemak from Adam Rood and a little sushi stall called Kushi Sushi, cheap prices and great quality sushi. Made to Order.",11-2017,Family,2020-01-31 17:33:49.183807
,1,83,https://www.tripadvisor.com.sg/Profile/Fee70,529314367,03-10-2017,4,Something for everyone.,Found this place by accident. Ended up having an ice cream as we walked around. Lots of good shops and had a few sales on at the lower levels. Good air conditioning to get out of the heat.,09-2017,Family,2020-01-31 17:33:49.522017
,1,83,https://www.tripadvisor.com.sg/Profile/Yuanz,526412943,22-09-2017,4,New Interesting Shops at City Square Mall,"On 15 August 2017, my sister and I went to JB's City Square Mall. From Singapore, we took the MRT to Woodlands, in which we transferred to bus interchange to take bus 913, to the Woodlands Train Checkpoint which is located beside the Woodlands Checkpoint. There are also other bus services at the bus interchange such as 950, 856, 903, 911, and 912 which would bring you to the Checkpoint or near the Checkpoint. It is highly recommended to take this route as taking the bus services (bus services 160 and 170 at opposite Kranji MRT) of usual route are usually very packed and having difficulty getting onboard.

At bus stop beside Woodlands Train Checkpoint, we proceed to the taxi stand, then we took the escalator up then walked the one-way route (go with the crowd) to the Woodlands Checkpoint. After had our passport checked, we proceed to take Malaysia's CW bus service, through there are alternative Singapore bus services such as 170 and 160. Each CW ticket cost 1.50 RM or 1 SGD. We paid cash upon on boarding the bus and the driver provided receipts to each of us. The bus travelled across the Woodlands causeway and to Johor Bahru's Checkpoint. After walked out off the Checkpoint having our passport checked, we acrossed the overhead bridge to opposite to City Square Mall.

Beside the City Square Mall there is another mall, Komtar JBCC. This mall is known for having a Angry Bird Activity Park inside. It is a very big, new, modern mall. There are restaurants such a Fish Manhattan, Tony Roman, Dragon-i, Pizza Hut and others. There are also departmental stores (MetroJaya), pharmacy (The Caring pharmacy), clothing store (F.O.S) and others.

After a short visit to Komtar JBCC, we walked over to City Square Mall. City Square Mall is a modern mall that has shops that ranges from Fashion, Food and Beverages, Beauty and Wellness, Electonics, Gifts, Toys and Books, and even Entertainment such as a Cinema which located at levels 5, 6 and 7.

Comparing with my previous visit at 2015, there are several new interesting shops such as, DC Super Heroes Cafe (Level 2), Super Heroes (Level 2), Din Tai Fung (Level 2), and Original Cake (Level 3). Do try dining at Din Tai Fung, which provides reasonable prices (when compare with Singapore outlets), good services and good ambience which way better than Canton-i. One of the top favourites is the Pork Dumpling which has soup oozing out of the dumpling. Beside Din Tai Fung is the DC Super Heroes Cafe, which provides affordable prices on coffee and cakes. The ambience is great and you feel that you are seated in the DC Comic World with Batman, Wonder Woman and others. As for Original Cakes, their cakes is something worth waiting for as their Castella cake is famous in Taiwan, and shop closes once cakes are sold out. Other than the new shops in the mall, do check out other shops like Canton-i, Seasons, H&M, Yong Sheng Gift Shop, Action City, Cotton On, Red Eye, Uniqlo, Famous Amos and others.

As Mid-Autumn festival is coming, the mall has organised Mid-Autumn festival fair where different vendors are selling Mooncakes at the level 1. You will be able to sample different variety of Mooncakes and be in the Mid-Autumn festival mood. Do try the less sugar Mooncakes as it is trendy and better for health.

Even if it wasn't Mid-Autumn festival, shoppers are usually there for cheaper things due to the exchange rate, such as, restaurant food, Malaysia local products and branded products. However, take note of some of their restrooms which may not too up to standard. You may encountered issues, such as insufficient cubicles, wet floor, lack of toilet paper, and no hand soap. Despite the high human traffic at the checkpoint, you would not regret as their quality product are cheaper. To Singaporeans, it is like a ""mini affordable getaway"".

From my previous experiences of avoiding high volume human traffic, avoid weekends and long weekends. I usually go during weekdays. As the mall opening hours is around 11am, I am at the checkpoint around 10 plus. I usually leave the mall at 4pm to avoid high volume human traffic.",09-2017,Family,2020-01-31 17:33:55.433622
,1,83,https://www.tripadvisor.com.sg/Profile/megunnnwhite,520097904,01-09-2017,1,Bad Mall,"Going to the toilet and some of it doesnt seems to have pipe. Expecting people using the thinnest tissue provided? Some of the toilet doesnt have and some of it have, but still we need to que up to finish our business. While waiting all the workers are smoking in the toilet, we bring kids and the toilet is smelly enough plus with the smoke is not healthy. The janitor and guard just walk pass by doesnt stop people from smoking in the toilet. Some janitor sit in the toilet and lock the door just playing his phone. No water sound heard, he just lock to take a rest. While we were waiting to do our business. Bad Mall. Fix this matter please. Its a shame for us foreigner to experience this kind of matter while we were on vacation.",09-2017,Family,2020-01-31 17:33:55.831426
,1,83,https://www.tripadvisor.com.sg/Profile/cecilialeeraj,510664392,09-08-2017,5,A place for everyone,"This shopping mall has almost everything you need.

The best part of it is that there is a cinema although the mall is in the midst of a Neighbourhood.

What is lacking is a departmental store like Isetan. The mall used to have Metro and it closed down after a few years. It will be good to have a large departmental store as everything can be found within the same place.

Mall is child friendly and family oriented as well.",08-2017,Family,2020-01-31 17:33:56.213505
,1,83,https://www.tripadvisor.com.sg/Profile/abutaiyab,502854997,17-07-2017,4,Useful Mall and effective,"Well Singapore is known for big mega malls,This to contrast is not a very big mall but fortunately it's one of the best malls in town.Its very useful everything is here and not a single store that doesn't make sense. It's one of my favorite mall is Singapore,Ver effective,You can almost complete all your shopping needs from here,Must visit when in Singapore.",07-2017,Family,2020-01-31 17:33:56.565957
,1,83,https://www.tripadvisor.com.sg/Profile/rohitblk,497942109,02-07-2017,5,Have everything u r looking for!!,"As the title says it has everything one can expect to have in mall. U have almost every famous fast food corners.
U have all coffee and cafes. U have famous fashion brandz...plus amazing restaurants covering Asian to continental to east to western.. and this is not enough then u have amazing kids play area plus lots of other family activities.

Worth visit . Do try.",01-2017,Family,2020-01-31 17:33:56.948600
,1,83,https://www.tripadvisor.com.sg/Profile/Travel_And_Food_ATN,473721166,09-04-2017,5,Nice place,One of the best malls in Singapore. Gets almost all brands in this mall Not very crowded even on Sundays.,04-2017,Family,2020-01-31 17:33:57.336082
,1,83,https://www.tripadvisor.com.sg/Profile/ankeet_sinha,473309326,07-04-2017,4,One of the Best... you get everything here if you live in Park Royal on Kitchener Road.,"This mall is opposite to Park Royal on Kitchener Road but it has be one of the best malls I have seen. It made our entire trip so convenient. There is a Metro station at the end of it called as Farrer Park from where you can go to any part of the city. The mall itself has a supermarket, Mcdonalds, Dunkin Doughnuts and may other eateries including a chinese joint right on the top where I got to eat my fav roast duck with sticky rice.

Shopping wise also it has lots to offer and we also purchased our sim cards from here as the ones at the airport were giving expensive schemes and the ones in the mall were more tourist friendly.",03-2017,Family,2020-01-31 17:33:57.725031
,1,83,https://www.tripadvisor.com.sg/Profile/79matthews,461942053,22-02-2017,5,This is my third favorite mall in Singapore,"Obviously not as good as Vivo and Plaza Singapura, but pretty good selection of food, unfortunately hot hot pot in the food court shut down, but hopefully they will replace it with somthing equally delicious.",02-2017,Family,2020-01-31 17:33:58.081020
,1,83,https://www.tripadvisor.com.sg/Profile/BhawaniPathania,446407436,24-12-2016,4,Has it all...,"A very conveniently located mall opposite the Park Royal hotel at Kirchner road. You will practically find everything you need here. Stores like Toys R Us, Apple, Decathlon etc offer a huge variety for shopping fanatics.

I liked the place for the eating joints mainly. This mall has atleast 20 non Asian eating options and that's practically a lot. Only issue perhaps is the last order order which is 9.45 PM and all outlets will simply throw you out by 10 PM. Singapore rules, apparently.

Do try Swenson's. They have the best Mac and Cheese.",11-2016,Family,2020-01-31 17:33:58.463278
,1,83,https://www.tripadvisor.com.sg/Profile/lisaonbreak,443486976,11-12-2016,4,Unusual shops.,"This was close to our hotel so we went for a visit even though I had read bad reviews. Great shopping centre, more local than touristy. Tech shops as well as pop up stores. Food hall.",12-2016,Family,2020-01-31 17:33:58.844474
,1,83,https://www.tripadvisor.com.sg/Profile/E_C_S_B_ZH,424933099,04-10-2016,3,Was expecting more,"When I read that it was an eco mall, I was expecting more. It only has some messages and stuff spread around the mall.
I went for the outdoor playground, but as it has no cover whatsoever, all the toys become super hot and it becomes unusable.
I liked the food choice - varied and overall cheap.
There are many indoor attractions for kids, but all quite pricey.",10-2016,Family,2020-01-31 17:34:04.758282
,1,83,https://www.tripadvisor.com.sg/Profile/danli6899,421915059,25-09-2016,5,More new face stores coming up,"It a good place for nice food with the many choice of restaurants there
Now with cinemas available, it will be a cool place to hang around whole day during meet up with friends to have lunch there, catch a show, have dinner and a bit of shopping done",09-2016,Family,2020-01-31 17:34:05.106628
,1,83,https://www.tripadvisor.com.sg/Profile/aaroh791,421677144,24-09-2016,4,Good and decent restaurant,"Travelled with young children and parents.

1. Food: good variety of Pizza and lPastas. Had a good Vegetarian options as well. Food was above average and tasty. Though Kids spaghetti pasta was half cooked and we provided feedback to service in charge.

2. Ambience: It was decent.
3. Service: Restaurant has self-service.
4. Price: Its cheaper than Pizza Hut and Dominos. There is no GST when you order at restaurant.

Overall, its value for money and good food.",09-2016,Family,2020-01-31 17:34:05.518135
,1,83,https://www.tripadvisor.com.sg/Profile/Doris K,421672723,24-09-2016,4,Nice little shopping mall,"This shopping mall is located in Little India, very close to Mustafa Center. It is not too big, but has everything you need. Very nice and clean food court with a good selecion. On the 2nd floor they have Decatholon, a very reasonably priced sporting good store. The mall is directly connected to Farrer Park MRT (NE7), very convenient. Definitely worth a visit.",09-2016,Family,2020-01-31 17:34:05.863202
,1,83,https://www.tripadvisor.com.sg/Profile/S4z3d4,407896346,20-08-2016,3,"Okay, but have seen better","As malls go, there are plenty of better ones, but this will suffice for a bite to eat as it has a food court and some shops.

The basement houses a post office, laundry service and kids shops like toys r us.

However, if your looking for a bit of everything that's not branded the Mustafa centre which is 24 hours, across the road, has most things.",08-2016,Family,2020-01-31 17:34:06.239010
,1,83,https://www.tripadvisor.com.sg/Profile/sonalpiyushgohil,397464472,26-07-2016,4,Shopping.,It's a mall which has very reasonably priced goods and clothes etc. It has cinema halls and they are very good. One of the departmental stores has very reasonably priced items,07-2016,Family,2020-01-31 17:34:06.625560
,1,83,https://www.tripadvisor.com.sg/Profile/chada0609,372266348,12-05-2016,5,Quite convenient mall,"Closes to Farrer park station of MRT, access way between mall and station at basement. There are food court, shopping mall... Really good for family use.",05-2016,Family,2020-01-31 17:34:06.994243
,1,83,https://www.tripadvisor.com.sg/Profile/Momtazul K,371381765,09-05-2016,5,nice place for time pass,"this mall has everything almost. you can sit on the park while your kid enjoys a train ride or play on the play ground. there are small games to enjoy as well. the mall has grocery, electronics, food court, cinema hall, clothing outlets, jewelry shops, VDO games corner etc.",05-2016,Family,2020-01-31 17:34:07.375071
,1,83,https://www.tripadvisor.com.sg/Profile/Rose C,348779129,18-02-2016,2,Unpleasant visit,"Service here is way below minimal expectation. All working staff are not carrying any good attitude at all. Kitchen Chef or assistants are seen walking around, chatting, but not helping us or serving us. No one approach us to explain that we have to self serve, or to place order at the cashier. Even our experience at McDonald is way better than this. This restaurant basically projects the image of 'not interested in any customer' mentality. If you looking for pasta food for teens/children, I strongly suggest you try some other restaurants in the same building. As a local resident, as well as a foreigner, I do not recommend this restaurant at all.",02-2016,Family,2020-01-31 17:34:07.795273
,1,83,https://www.tripadvisor.com.sg/Profile/DhonMennen,346423634,10-02-2016,4,Shop and Eat,"City Square mall is connected to the Farrer Park MRT and close to Mustafas. City Mall is on a historic site of New World Amusement Park opened by 2 brothers under their company Ong Sam Leong Ltd. Stone throw away is the Sam Leong Road off Jalan Besar. The famous ""roggeng"" dancers from neighbouring countries use to woo men here for a dance under the watchful eyes of the bouncers. This old amusement park use to house State Theatre in the early days for English, Hindi, Malay and other movies. One entrance was from the junction of Kitchener Road and Serangoon Road and the other entrance is from Jalan Besar. This mall closed down in the late April 1987 but it amused the locals and tourist from 1920s. It was the home to striptease queen Rose Chan, wrestler King Kong, strongman MatTarzan without his Jane and boxer Felix Boy.

In World War 2 the Japanese named this place Shin Segal and turned this into a gambling den for the civilians to congregate but not for the Japanese soldiers. This was a place for black market selling our daily neccessities and exhorbitant prices.

The only thing that is left of New World is the gateway at the junction of Kitchener Road and Serangoon Road leading to City Square Mall.

The shopping in City Square Mall is pleanty to tickle your interest and restaurants, food kiosk and food court to drool your taste buds. This mall has a variety shopping list from branded to unbranded but originals shoes to bags, clothes to personal accessories, sports and ofcourse Toys ""R"" Us for women, men and children.

The food stretches from East to West Cuisines from a simple food kiosk to food court to restaurants. There is also a good collection of winery, reasonably priced to famous wines on the Basement 1 near the escalator for you to bring back.

For sports enthusiast go to Sportslink and look for UncleYeo who will give you a very personalised service on the best fit for your feet. I got my shoes here at a reasonable price. Uncle Yeo attended to my friends and relatives and all feels good with their choice of shoes with the advice of Uncle Yeo's. Uncle Yeo works only on weekdays.

The Golden Village in located on the 5th Level for your movies and pop corn.

There a number of things to do here, whatever your needs are one thing for sure you have a variety of coffee outlets from local to international for you rest and relax. Enjoy your trip to this place with your family.",02-2016,Family,2020-01-31 17:34:08.146613
,1,83,https://www.tripadvisor.com.sg/Profile/KomiPatty,340228831,15-01-2016,1,Cookie cut,Same old same old gathered from all over. No fresh touch. Too tuck away to even want to make that effort.,01-2016,Family,2020-01-31 17:34:14.088169
,1,83,https://www.tripadvisor.com.sg/Profile/drkritisg,339448976,12-01-2016,4,Good for kids,This mall was bang opposite the hotel I was staying at so we visited quite often. The shopping options are a bit limited but still enjoyable. The food court is nice by no options for vegetarians. We could only go to the coffee shops for quick bites. It has some nice activities for kids.,12-2015,Family,2020-01-31 17:34:14.494451
,1,83,https://www.tripadvisor.com.sg/Profile/sumitpatil17,336321982,01-01-2016,4,Good to go with kids,The place has variety of play options for kids and food options as well. With very close proximity to Mustafa center this place really worth a visit.,12-2015,Family,2020-01-31 17:34:14.881048
,1,83,https://www.tripadvisor.com.sg/Profile/PW164,711195265,19-09-2019,4,One Stop Shopping,"This shopping mall is not huge but spacious, comfortable and well designed to fit and satisfy shoppers wants at one stop. There are plenty different kinds of eateries and food kiosks, supermarket, provisional stores, toys, stores for daily articles, confectioneries, sweets, clothes, shoes, cinema, etc. Basically one can buy whatsoever one needs in this shopping mall. Prices are affordable. It's recommendable for one who likes sweet potato to buy Japanese style ""Yellow Baked Sweet Potatoes"" at the kiosk situated inside the Supermarket at B1. Tourists can buy good quality at affordable price of traditional recipe of baked pork slice (pork jerky) at Fragrance located at B1 (06 store). Parking facilities are available at reasonable price at $3 per entry. It takes 2-3 minutes walk from the Farrer Park MRT station. There are One Farrer Hotel & Park Hotel Farrer Park nearby (4-5 minutes walk), and Farrer Hospital.",09-2019,Couples,2020-01-31 17:34:41.893535
,1,83,https://www.tripadvisor.com.sg/Profile/William_Ng_SG,684607457,27-06-2019,4,Modern mall at the fringe of Little India,"This is a surprisingly huge and modern mall located near the fringe of Little India. The shop options are typical but what surprised me was the number of food options available. Not only that, some of these options are the rarer ones with only one or two in Singapore. There are also things to do for families with kids. I would definitely return with my family.",06-2019,Couples,2020-01-31 17:34:42.275416
