REVIEWER_URL,REVIEWER_NAME,RAW_HOME_LOCATION,CLEANED_HOME_LOCATION,NUMBER_OF_CONTRIBUTIONS,HELPFUL_VOTES,REVIEWER_UPDATED_TIME
https://www.tripadvisor.com.sg/Profile/eelino0,eelino0,"
Singapore, Singapore",,37,24,2020-01-30 04:14:34.517834
https://www.tripadvisor.com.sg/Profile/anubhavyadav,anubhavyadav,"
Singapore, Singapore",,13,8,2020-01-30 04:14:34.821692
https://www.tripadvisor.com.sg/Profile/Mindy C,Mindy C,"
Oxford, United Kingdom",,68,29,2020-01-30 04:14:35.192835
https://www.tripadvisor.com.sg/Profile/bookclan,bookclan,"
Singapore",,4,1,2020-01-30 04:14:41.122269
https://www.tripadvisor.com.sg/Profile/jasmineg252,jasmineg252,"
Singapore, Singapore",,127,24,2020-01-30 04:14:41.477036
https://www.tripadvisor.com.sg/Profile/mamabelz,mamabelz,"
laguna, philippines",,585,287,2020-01-30 04:14:41.876245
https://www.tripadvisor.com.sg/Profile/pikuan2016,pikuan2016,"
Jakarta, Indonesia",,52,19,2020-01-30 04:14:42.290669
https://www.tripadvisor.com.sg/Profile/bonnet2,bonnet2,"
Singapore, Singapore",,35,26,2020-01-30 04:14:42.596076
https://www.tripadvisor.com.sg/Profile/Hak18,Hak18,"
Singapore",,30,15,2020-01-30 04:14:42.927642
https://www.tripadvisor.com.sg/Profile/haroldgoh,haroldgoh,"
Singapore, Singapore",,47,32,2020-01-30 04:14:43.310970
https://www.tripadvisor.com.sg/Profile/Frank M,Frank M,"
London, United Kingdom",,27,16,2020-01-30 04:14:43.682816
https://www.tripadvisor.com.sg/Profile/JT858,JT858,"
Kawasaki, Japan",,34,18,2020-01-30 04:14:43.998297
https://www.tripadvisor.com.sg/Profile/Eileen H,Eileen H,,,5,2,2020-01-30 04:14:44.357954
https://www.tripadvisor.com.sg/Profile/SingaporeBms,SingaporeBms,"
Singapore, Singapore",,263,64,2020-01-30 04:14:50.220867
https://www.tripadvisor.com.sg/Profile/joya63,joya63,"
Philippines",,128,46,2020-01-30 04:14:50.585904
https://www.tripadvisor.com.sg/Profile/sweet_mermaid,sweet_mermaid,"
Asia",,123,91,2020-01-30 04:14:50.935495
https://www.tripadvisor.com.sg/Profile/balipaul55,balipaul55,"
Bali, Indonesia",,176,39,2020-01-30 04:14:51.284881
https://www.tripadvisor.com.sg/Profile/HNK_Indo,HNK_Indo,"
Jakarta, Indonesia",,18,5,2020-01-30 04:14:51.599242
https://www.tripadvisor.com.sg/Profile/cath_Spore,cath_Spore,"
Singapore, Singapore",,71,25,2020-01-30 04:14:51.985327
https://www.tripadvisor.com.sg/Profile/Patrick L,Patrick L,"
Kaneohe, Hawaii",,86,21,2020-01-30 04:14:52.331731
https://www.tripadvisor.com.sg/Profile/Max B,Max B,,,69,19,2020-01-30 04:14:52.667062
https://www.tripadvisor.com.sg/Profile/RaymondYong,RaymondYong,,,19,12,2020-01-30 04:14:53.047954
https://www.tripadvisor.com.sg/Profile/LeaveOnlyBubbles,LeaveOnlyBubbles,"
Singapore",,96,31,2020-01-30 04:14:53.396923
https://www.tripadvisor.com.sg/Profile/carolina_lukito,carolina_lukito,"
Jakarta, Indonesia",,123,23,2020-01-30 04:14:59.262744
https://www.tripadvisor.com.sg/Profile/Groundnuts,Groundnuts,"
Singapore, Singapore",,134,38,2020-01-30 04:14:59.610474
https://www.tripadvisor.com.sg/Profile/MaySpecial,MaySpecial,"
Colorado",,396,207,2020-01-30 04:15:00.046371
https://www.tripadvisor.com.sg/Profile/KGB777,KGB777,"
Singapore, Singapore",,6206,2379,2020-01-30 04:15:00.390857
https://www.tripadvisor.com.sg/Profile/Eushu,Eushu,"
Singapore, Singapore",,15,15,2020-01-30 04:15:00.722225
https://www.tripadvisor.com.sg/Profile/happymrskoh,happymrskoh,"
Singapore, Singapore",,131,42,2020-01-30 04:15:01.063066
https://www.tripadvisor.com.sg/Profile/ShonWata,ShonWata,"
Singapore, Singapore",,153,128,2020-01-30 04:15:01.449879
https://www.tripadvisor.com.sg/Profile/bensont739,bensont739,"
Phuket, Thailand",,110,26,2020-01-30 04:15:01.841701
https://www.tripadvisor.com.sg/Profile/Ioli2014,Ioli2014,"
Singapore, Singapore",,19,14,2020-01-30 04:15:02.184940
https://www.tripadvisor.com.sg/Profile/Neith293,Neith293,"
Singapore, Singapore",,28,8,2020-01-30 04:15:02.508247
https://www.tripadvisor.com.sg/Profile/AnitaSingapore,AnitaSingapore,"
Singapore, Singapore",,44,8,2020-01-30 04:15:08.466201
https://www.tripadvisor.com.sg/Profile/Twee_Seng_HO,Twee_Seng_HO,,,16,5,2020-01-30 04:15:08.802516
https://www.tripadvisor.com.sg/Profile/lielyaES,lielyaES,"
Palembang, Indonesia",,121,17,2020-01-30 04:15:09.139853
https://www.tripadvisor.com.sg/Profile/XuanZZZ,XuanZZZ,,,6,5,2020-01-30 04:15:09.458461
https://www.tripadvisor.com.sg/Profile/maryyeo,maryyeo,"
Ho Chi Minh City, Vietnam",,398,401,2020-01-30 04:15:09.852523
https://www.tripadvisor.com.sg/Profile/NorH512,NorH512,"
Greater Sydney, Australia",,3,1,2020-01-30 04:15:10.171340
https://www.tripadvisor.com.sg/Profile/Trivinator,Trivinator,"
Melbourne, Australia",,18,6,2020-01-30 04:15:10.479280
https://www.tripadvisor.com.sg/Profile/Flybug_2012,Flybug_2012,"
Singapore, Singapore",,116,20,2020-01-30 04:15:10.870089
https://www.tripadvisor.com.sg/Profile/aaleks,aaleks,"
Oslo, Norway",,14,6,2020-01-30 04:15:11.247243
https://www.tripadvisor.com.sg/Profile/henghown,henghown,"
Singapore, Singapore",,511,2811,2020-01-30 04:15:11.622943
https://www.tripadvisor.com.sg/Profile/Cynthia L,Cynthia L,"
Canberra, Australia",,207,59,2020-01-30 04:15:17.430859
https://www.tripadvisor.com.sg/Profile/rod d,rod d,"
Wellington, New Zealand",,67,22,2020-01-30 04:15:17.739450
https://www.tripadvisor.com.sg/Profile/RenatheTraveller,RenatheTraveller,"
Hobart, Australia",,73,15,2020-01-30 04:15:18.132602
https://www.tripadvisor.com.sg/Profile/David C,David C,"
Huddersfield, United Kingdom",,95,27,2020-01-30 04:15:18.508726
https://www.tripadvisor.com.sg/Profile/LiveWell2010sk,LiveWell2010sk,"
Singapore, Singapore",,91,25,2020-01-30 04:15:18.831056
https://www.tripadvisor.com.sg/Profile/AliceAlice194,AliceAlice194,"
Perth, Australia",,23,42,2020-01-30 04:15:19.196217
https://www.tripadvisor.com.sg/Profile/wilfreds2015,wilfreds2015,"
Singapore",,59,31,2020-01-30 04:15:19.545145
https://www.tripadvisor.com.sg/Profile/FerrisXL,FerrisXL,"
Amsterdam, The Netherlands",,308,143,2020-01-30 04:15:19.914994
https://www.tripadvisor.com.sg/Profile/Paul C,Paul C,"
Melbourne, Australia",,157,54,2020-01-30 04:15:20.250956
https://www.tripadvisor.com.sg/Profile/flowerpower_9,flowerpower_9,"
wokingham",,146,36,2020-01-30 04:15:20.610221
https://www.tripadvisor.com.sg/Profile/cww5,cww5,"
Singapore, Singapore",,31,41,2020-01-30 04:15:26.562618
https://www.tripadvisor.com.sg/Profile/Pilkrogen,Pilkrogen,"
Stockholm, Sweden",,82,46,2020-01-30 04:15:26.899429
https://www.tripadvisor.com.sg/Profile/samanthajmck,samanthajmck,"
Sydney, Australia",,54,40,2020-01-30 04:15:27.263898
https://www.tripadvisor.com.sg/Profile/joannel65,joannel65,"
Gold Coast, Australia",,81,15,2020-01-30 04:15:27.608617
https://www.tripadvisor.com.sg/Profile/frances292015,frances292015,"
Singapore, Singapore",,47,17,2020-01-30 04:15:28.009906
https://www.tripadvisor.com.sg/Profile/WarrenH750,WarrenH750,,,396,98,2020-01-30 04:15:28.346554
https://www.tripadvisor.com.sg/Profile/Vvroadtrip,Vvroadtrip,"
Perth, Australia",,8,3,2020-01-30 04:15:28.709931
https://www.tripadvisor.com.sg/Profile/Brent N,Brent N,"
Atlanta, Georgia",,89,36,2020-01-30 04:15:29.062951
https://www.tripadvisor.com.sg/Profile/mcleeSingapore,mcleeSingapore,"
Singapore, Singapore",,108,40,2020-01-30 04:15:29.510860
https://www.tripadvisor.com.sg/Profile/MrGoh,MrGoh,"
Singapore, Singapore",,613,258,2020-01-30 04:15:29.824331
https://www.tripadvisor.com.sg/Profile/Xraydiant,Xraydiant,"
Sale, United Kingdom",,368,139,2020-01-30 04:15:35.616125
https://www.tripadvisor.com.sg/Profile/francis654,francis654,"
Singapore, Singapore",,64,20,2020-01-30 04:15:35.997566
https://www.tripadvisor.com.sg/Profile/HelenT68,HelenT68,"
Sydney, Australia",,17,10,2020-01-30 04:15:36.332242
https://www.tripadvisor.com.sg/Profile/Elena W,Elena W,"
Houston, Texas",,14,20,2020-01-30 04:15:36.713535
https://www.tripadvisor.com.sg/Profile/werawat77,werawat77,"
Bangkok, Thailand",,21,2,2020-01-30 04:15:37.072285
https://www.tripadvisor.com.sg/Profile/EaglevisionLowe,EaglevisionLowe,"
Singapore, Singapore",,224,21,2020-01-30 04:15:37.402628
https://www.tripadvisor.com.sg/Profile/Marjie781,Marjie781,"
Blue Mtns NSW",,160,49,2020-01-30 04:15:37.760163
https://www.tripadvisor.com.sg/Profile/PrisnaP1,PrisnaP1,"
Bangkok, Thailand",,66,14,2020-01-30 04:15:38.122203
https://www.tripadvisor.com.sg/Profile/IanT-FoodMonster,IanT-FoodMonster,"
Norwich, United Kingdom",,106,89,2020-01-30 04:15:38.514671
https://www.tripadvisor.com.sg/Profile/edwardtang,edwardtang,"
Singapore, Singapore",,114,30,2020-01-30 04:15:38.884256
https://www.tripadvisor.com.sg/Profile/Vikrant0308,Vikrant0308,"
Amritsar, India",,38,10,2020-01-30 04:15:44.710281
https://www.tripadvisor.com.sg/Profile/Anne O,Anne O,"
Adelaide, Australia",,238,74,2020-01-30 04:15:45.092962
https://www.tripadvisor.com.sg/Profile/Remi_Sg,Remi_Sg,"
Hong Kong, China",,42,37,2020-01-30 04:15:45.473176
https://www.tripadvisor.com.sg/Profile/goeast66,goeast66,"
Singapore, Singapore",,111,55,2020-01-30 04:15:45.831927
https://www.tripadvisor.com.sg/Profile/JeffreyWai,JeffreyWai,"
Singapore, Singapore",,57,25,2020-01-30 04:15:46.227862
https://www.tripadvisor.com.sg/Profile/Vandana28,Vandana28,"
Singapore, Singapore",,61,37,2020-01-30 04:15:46.582868
https://www.tripadvisor.com.sg/Profile/1stPaladin,1stPaladin,"
Singapore, Singapore",,59,38,2020-01-30 04:15:46.940454
https://www.tripadvisor.com.sg/Profile/abc_at_Huntsville,abc_at_Huntsville,"
Huntsville, Alabama",,86,70,2020-01-30 04:15:47.345661
https://www.tripadvisor.com.sg/Profile/GethenWellington,GethenWellington,,,23,7,2020-01-30 04:15:47.651903
https://www.tripadvisor.com.sg/Profile/SymbioteSidd,SymbioteSidd,"
Singapore, Singapore",,92,21,2020-01-30 04:15:48.040056
https://www.tripadvisor.com.sg/Profile/keltzar,keltzar,"
singapore",,345,139,2020-01-30 04:15:53.970470
https://www.tripadvisor.com.sg/Profile/Pipsarg,Pipsarg,"
Singapore, Singapore",,69,16,2020-01-30 04:15:54.339600
https://www.tripadvisor.com.sg/Profile/TravellingFalco,TravellingFalco,,,54,24,2020-01-30 04:15:54.737853
https://www.tripadvisor.com.sg/Profile/laksa23,laksa23,"
Essex, Connecticut",,15,6,2020-01-30 04:15:55.120825
https://www.tripadvisor.com.sg/Profile/MummyRei,MummyRei,"
Singapore, Singapore",,63,16,2020-01-30 04:15:55.574389
https://www.tripadvisor.com.sg/Profile/M T,M T,"
Ozzano dell'Emilia, Italy",,4,2,2020-01-30 04:15:55.911174
https://www.tripadvisor.com.sg/Profile/Zose T,Zose T,,,3,2,2020-01-30 04:15:56.233058
https://www.tripadvisor.com.sg/Profile/dokness,dokness,"
Birmingham, AL",,211,86,2020-01-30 04:15:56.630672
https://www.tripadvisor.com.sg/Profile/dewdrop1303,dewdrop1303,"
Singapore, Singapore",,29,14,2020-01-30 04:15:57.073942
https://www.tripadvisor.com.sg/Profile/I_S_B_L_o,I_S_B_L_o,"
Singapore, Singapore",,332,70,2020-01-30 04:15:57.467334
https://www.tripadvisor.com.sg/Profile/Ing v,Ing v,"
Kuala Lumpur, Malaysia",,48,11,2020-01-30 04:16:03.363402
https://www.tripadvisor.com.sg/Profile/Carlos-Mari,Carlos-Mari,"
Singapore, Singapore",,139,88,2020-01-30 04:16:03.765832
https://www.tripadvisor.com.sg/Profile/Suki666,Suki666,"
Singapore, Singapore",,36,15,2020-01-30 04:16:04.164092
https://www.tripadvisor.com.sg/Profile/BarryKeane301,BarryKeane301,"
Melbourne, Australia",,32,9,2020-01-30 04:16:04.533465
https://www.tripadvisor.com.sg/Profile/Mag T,Mag T,"
Singapore",,190,96,2020-01-30 04:16:04.922402
https://www.tripadvisor.com.sg/Profile/stevefitzfood,stevefitzfood,"
Sydney, Australia",,24,17,2020-01-30 04:16:05.355945
https://www.tripadvisor.com.sg/Profile/leeray2016,leeray2016,"
Singapore, Singapore",,170,57,2020-01-30 04:16:05.688289
https://www.tripadvisor.com.sg/Profile/keehengk,keehengk,,,18,4,2020-01-30 04:16:06.045052
https://www.tripadvisor.com.sg/Profile/govenkatc,govenkatc,"
Singapore, Singapore",,194,75,2020-01-30 04:16:06.432344
https://www.tripadvisor.com.sg/Profile/Sgbiztraveller,Sgbiztraveller,"
Singapore, Singapore",,61,29,2020-01-30 04:16:06.805735
https://www.tripadvisor.com.sg/Profile/Eileen C,Eileen C,"
Singapore, Singapore",,34,17,2020-01-30 04:16:12.724907
https://www.tripadvisor.com.sg/Profile/J T,J T,"
Manila, Philippines",,176,396,2020-01-30 04:16:13.088510
https://www.tripadvisor.com.sg/Profile/puspanathan,puspanathan,"
Penang Island, Malaysia",,184,185,2020-01-30 04:16:13.469831
https://www.tripadvisor.com.sg/Profile/Edward_LSL,Edward_LSL,"
Singapore, Singapore",,122,27,2020-01-30 04:16:13.786647
https://www.tripadvisor.com.sg/Profile/exhorizons,exhorizons,"
Singapore, Singapore",,32,7,2020-01-30 04:16:14.193227
https://www.tripadvisor.com.sg/Profile/Anny R,Anny R,"
Singapore, Singapore",,60,23,2020-01-30 04:16:14.566778
https://www.tripadvisor.com.sg/Profile/77Jry,77Jry,"
Singapore, Singapore",,104,33,2020-01-30 04:16:14.921648
https://www.tripadvisor.com.sg/Profile/genevieve26,genevieve26,"
Singapore, Singapore",,38,9,2020-01-30 04:16:15.264067
https://www.tripadvisor.com.sg/Profile/PHLim_SG,PHLim_SG,"
Singapore, Singapore",,60,23,2020-01-30 04:16:15.646999
https://www.tripadvisor.com.sg/Profile/Rtjmclean,Rtjmclean,"
Singapore, Singapore",,71,25,2020-01-30 04:16:16.018834
https://www.tripadvisor.com.sg/Profile/mfragozo,mfragozo,"
Singapore",,144,46,2020-01-30 04:16:21.887259
https://www.tripadvisor.com.sg/Profile/MichelleWonderland,MichelleWonderland,"
Singapore, Singapore",,101,75,2020-01-30 04:16:22.257511
https://www.tripadvisor.com.sg/Profile/7erence7am,7erence7am,"
Singapore, Singapore",,145,28,2020-01-30 04:16:22.583995
https://www.tripadvisor.com.sg/Profile/AndrewYew,AndrewYew,"
Singapore, Singapore",,518,267,2020-01-30 04:16:48.973678
https://www.tripadvisor.com.sg/Profile/geraldchan,geraldchan,"
Singapore, Singapore",,879,2298,2020-01-30 04:16:49.285900
https://www.tripadvisor.com.sg/Profile/Daydream631054,Daydream631054,,,2,,2020-01-30 04:16:49.643759
https://www.tripadvisor.com.sg/Profile/Alastair F,Alastair F,"
Dundee, United Kingdom",,10,3,2020-01-30 04:16:50.012992
https://www.tripadvisor.com.sg/Profile/971cathyh,971cathyh,"
Woodham Ferrers, United Kingdom",,163,86,2020-01-30 04:16:50.390663
https://www.tripadvisor.com.sg/Profile/smartcottage,smartcottage,"
Aylesbury, United Kingdom",,38,7,2020-01-30 04:16:50.723662
https://www.tripadvisor.com.sg/Profile/RobinMartinez555,RobinMartinez555,"
New Orleans, Louisiana",,3,1,2020-01-30 04:16:51.111194
https://www.tripadvisor.com.sg/Profile/LisaHayes8,LisaHayes8,"
Las Vegas, Nevada",,3,1,2020-01-30 04:16:51.407986
https://www.tripadvisor.com.sg/Profile/zenmasterfarfaraway,zenmasterfarfaraway,"
France",,85,26,2020-01-30 04:16:51.746533
https://www.tripadvisor.com.sg/Profile/JoyFlight101,JoyFlight101,"
Sydney, Australia",,57,39,2020-01-30 04:16:52.058339
https://www.tripadvisor.com.sg/Profile/AnnieC3398,AnnieC3398,"
Singapore",,16,1,2020-01-30 04:16:57.979664
https://www.tripadvisor.com.sg/Profile/Le0nneJ,Le0nneJ,"
Coolangatta, New South Wales, Australia",,42,14,2020-01-30 04:16:58.328133
https://www.tripadvisor.com.sg/Profile/garyb0825,garyb0825,"
New York City, New York",,3,1,2020-01-30 04:16:58.696128
https://www.tripadvisor.com.sg/Profile/Boey0609,Boey0609,"
Foshan, China",,1,,2020-01-30 04:16:59.065220
https://www.tripadvisor.com.sg/Profile/Mariaeugeniakunco,Mariaeugeniakunco,"
Guatemala Department, Guatemala",,100,16,2020-01-30 04:16:59.423382
https://www.tripadvisor.com.sg/Profile/Graham B,Graham B,"
Raunds, United Kingdom",,549,105,2020-01-30 04:16:59.734335
https://www.tripadvisor.com.sg/Profile/Rebecca B,Rebecca B,,,40,14,2020-01-30 04:17:00.112655
https://www.tripadvisor.com.sg/Profile/Michael Z,Michael Z,"
New York City, New York",,277,226,2020-01-30 04:17:00.469445
https://www.tripadvisor.com.sg/Profile/Jill D,Jill D,"
London, United Kingdom",,70,40,2020-01-30 04:17:00.810165
https://www.tripadvisor.com.sg/Profile/raffles123,raffles123,"
Gympie, Australia",,750,302,2020-01-30 04:17:01.142088
https://www.tripadvisor.com.sg/Profile/Jim B,Jim B,"
PETALUMA",,51,15,2020-01-30 04:17:07.076286
https://www.tripadvisor.com.sg/Profile/benjaming906,benjaming906,,,52,168,2020-01-30 04:17:07.409450
https://www.tripadvisor.com.sg/Profile/651darrinr,651darrinr,"
Newcastle, Australia",,690,781,2020-01-30 04:17:07.729820
https://www.tripadvisor.com.sg/Profile/Middledene,Middledene,"
Castle Combe, United Kingdom",,353,140,2020-01-30 04:17:08.092318
https://www.tripadvisor.com.sg/Profile/DaTripper2014,DaTripper2014,"
Saskatoon, Canada",,47,31,2020-01-30 04:17:08.462045
https://www.tripadvisor.com.sg/Profile/HertsTimelord,HertsTimelord,"
Radlett, United Kingdom",,373,136,2020-01-30 04:17:08.780889
https://www.tripadvisor.com.sg/Profile/RBFerguson,RBFerguson,,,5,1,2020-01-30 04:17:09.150677
https://www.tripadvisor.com.sg/Profile/Julia B,Julia B,"
Penzance, United Kingdom",,21,6,2020-01-30 04:17:09.469739
https://www.tripadvisor.com.sg/Profile/25hourstoDestin,25hourstoDestin,"
Ottawa, Canada",,41,18,2020-01-30 04:17:09.815738
https://www.tripadvisor.com.sg/Profile/Richard G,Richard G,"
cheltenham",,306,103,2020-01-30 04:17:10.172093
https://www.tripadvisor.com.sg/Profile/Stephanie S,Stephanie S,,,143,13,2020-01-30 04:17:15.902514
https://www.tripadvisor.com.sg/Profile/Mark D,Mark D,"
Penang Island, Malaysia",,1322,1235,2020-01-30 04:17:16.195351
https://www.tripadvisor.com.sg/Profile/SergeB632,SergeB632,"
Boca Raton, Florida",,50,27,2020-01-30 04:17:16.519810
https://www.tripadvisor.com.sg/Profile/happy9710,happy9710,"
Ariege, France",,276,392,2020-01-30 04:17:16.894724
https://www.tripadvisor.com.sg/Profile/feedthesealion,feedthesealion,"
Hong Kong, China",,50,34,2020-01-30 04:17:17.244000
https://www.tripadvisor.com.sg/Profile/AdelaideArchitect,AdelaideArchitect,"
Adelaide, Australia",,193,74,2020-01-30 04:17:17.570469
https://www.tripadvisor.com.sg/Profile/JesJul,JesJul,,,6,1,2020-01-30 04:17:17.896708
https://www.tripadvisor.com.sg/Profile/bcheong,bcheong,"
Bangkok, Thailand",,4210,1466,2020-01-30 04:17:18.238490
https://www.tripadvisor.com.sg/Profile/GillyT,GillyT,"
Harlow, United Kingdom",,377,161,2020-01-30 04:17:18.567618
